,prdtypecode
12938,2583
12939,114
12940,5
12941,2705
12942,13
12943,2585
12944,132
12945,2403
12946,228
12947,156
12948,128
12949,4
12950,128
12951,4
12952,2462
12953,128
12954,192
12955,228
12956,1281
12957,2462
12958,228
12959,2583
12960,114
12961,2582
12962,2583
12963,114
12964,2582
12965,13
12966,132
12967,156
12968,2583
12969,156
12970,13
12971,128
12972,206
12973,132
12974,5
12975,2583
12976,116
12977,156
12978,2905
12979,2403
12980,128
12981,2705
12982,2583
12983,192
12984,228
12985,2583
12986,2583
12987,2522
12988,4
12989,222
12990,128
12991,116
12992,13
12993,116
12994,116
12995,156
12996,2583
12997,2462
12998,2583
12999,228
13000,2522
13001,2705
13002,6
13003,206
13004,2585
13005,132
13006,6
13007,2403
13008,228
13009,4
13010,114
13011,228
13012,2403
13013,5
13014,2585
13015,132
13016,5
13017,1302
13018,1302
13019,128
13020,1302
13021,156
13022,114
13023,128
13024,6
13025,228
13026,6
13027,2583
13028,2522
13029,2583
13030,116
13031,206
13032,2522
13033,206
13034,4
13035,2583
13036,2403
13037,1301
13038,192
13039,128
13040,1
13041,1
13042,2583
13043,2522
13044,192
13045,2583
13046,116
13047,2522
13048,2582
13049,2403
13050,192
13051,2582
13052,2905
13053,2403
13054,6
13055,156
13056,132
13057,156
13058,2582
13059,2583
13060,192
13061,2583
13062,156
13063,128
13064,116
13065,2403
13066,128
13067,1281
13068,128
13069,4
13070,1302
13071,2403
13072,2403
13073,2522
13074,156
13075,1281
13076,114
13077,2705
13078,128
13079,116
13080,13
13081,2585
13082,132
13083,2583
13084,128
13085,116
13086,206
13087,5
13088,156
13089,128
13090,1301
13091,114
13092,206
13093,6
13094,2583
13095,2583
13096,1
13097,114
13098,192
13099,5
13100,1301
13101,4
13102,4
13103,114
13104,1
13105,116
13106,2583
13107,1302
13108,156
13109,2583
13110,114
13111,156
13112,2522
13113,1281
13114,228
13115,13
13116,2403
13117,114
13118,2582
13119,132
13120,156
13121,2462
13122,116
13123,206
13124,228
13125,192
13126,13
13127,118
13128,228
13129,2522
13130,206
13131,156
13132,2403
13133,2522
13134,2585
13135,128
13136,1281
13137,4
13138,2403
13139,206
13140,132
13141,192
13142,194
13143,2582
13144,114
13145,13
13146,1302
13147,2583
13148,1
13149,132
13150,2522
13151,228
13152,4
13153,1281
13154,1
13155,13
13156,2583
13157,116
13158,2582
13159,2582
13160,2582
13161,228
13162,128
13163,2582
13164,13
13165,132
13166,2583
13167,116
13168,116
13169,1
13170,2403
13171,1302
13172,2583
13173,228
13174,114
13175,228
13176,2705
13177,4
13178,156
13179,132
13180,2583
13181,2585
13182,114
13183,2582
13184,128
13185,206
13186,2585
13187,1
13188,114
13189,128
13190,13
13191,2522
13192,118
13193,206
13194,156
13195,192
13196,2403
13197,1
13198,2522
13199,2403
13200,1302
13201,1281
13202,2583
13203,2522
13204,4
13205,128
13206,2583
13207,2583
13208,2585
13209,13
13210,206
13211,206
13212,2462
13213,156
13214,5
13215,228
13216,2705
13217,228
13218,2582
13219,1301
13220,13
13221,4
13222,192
13223,156
13224,206
13225,114
13226,114
13227,118
13228,2583
13229,13
13230,1302
13231,2522
13232,2522
13233,2583
13234,5
13235,5
13236,156
13237,2585
13238,116
13239,228
13240,206
13241,156
13242,156
13243,2522
13244,13
13245,2583
13246,4
13247,206
13248,114
13249,2585
13250,206
13251,132
13252,2403
13253,228
13254,228
13255,156
13256,1302
13257,192
13258,156
13259,2403
13260,116
13261,228
13262,1
13263,114
13264,128
13265,192
13266,128
13267,228
13268,116
13269,13
13270,128
13271,13
13272,192
13273,13
13274,228
13275,2582
13276,114
13277,206
13278,2522
13279,2403
13280,132
13281,13
13282,2462
13283,192
13284,206
13285,2462
13286,2582
13287,116
13288,2522
13289,228
13290,2705
13291,2583
13292,116
13293,2583
13294,156
13295,2583
13296,228
13297,2583
13298,114
13299,2403
13300,156
13301,114
13302,194
13303,128
13304,192
13305,13
13306,1
13307,1302
13308,192
13309,192
13310,228
13311,2403
13312,13
13313,116
13314,1281
13315,228
13316,2403
13317,228
13318,2582
13319,13
13320,156
13321,1302
13322,128
13323,2582
13324,192
13325,156
13326,132
13327,13
13328,1302
13329,2585
13330,2403
13331,2522
13332,2583
13333,114
13334,132
13335,206
13336,156
13337,222
13338,5
13339,192
13340,2522
13341,2705
13342,206
13343,1301
13344,132
13345,2583
13346,228
13347,128
13348,1
13349,118
13350,206
13351,1
13352,128
13353,5
13354,128
13355,228
13356,114
13357,2905
13358,4
13359,192
13360,132
13361,2905
13362,1281
13363,156
13364,118
13365,1
13366,228
13367,156
13368,2705
13369,2583
13370,1301
13371,1
13372,2462
13373,2582
13374,228
13375,206
13376,192
13377,2905
13378,2582
13379,2583
13380,2582
13381,2582
13382,13
13383,206
13384,2583
13385,2583
13386,2522
13387,128
13388,116
13389,192
13390,1302
13391,2522
13392,2905
13393,2585
13394,2522
13395,13
13396,132
13397,118
13398,156
13399,2705
13400,13
13401,114
13402,206
13403,128
13404,1281
13405,156
13406,2583
13407,2403
13408,118
13409,2582
13410,114
13411,2403
13412,192
13413,1
13414,2583
13415,228
13416,13
13417,2583
13418,156
13419,1281
13420,5
13421,192
13422,228
13423,1
13424,192
13425,1301
13426,192
13427,2585
13428,2583
13429,194
13430,206
13431,114
13432,116
13433,2522
13434,2462
13435,2705
13436,128
13437,2522
13438,156
13439,2583
13440,228
13441,4
13442,116
13443,2585
13444,228
13445,1
13446,192
13447,5
13448,2583
13449,13
13450,2705
13451,128
13452,13
13453,2583
13454,116
13455,116
13456,4
13457,1301
13458,128
13459,4
13460,2583
13461,228
13462,128
13463,1
13464,13
13465,2522
13466,228
13467,2583
13468,2582
13469,2583
13470,114
13471,228
13472,2522
13473,114
13474,1281
13475,2585
13476,2522
13477,2403
13478,2522
13479,228
13480,2522
13481,156
13482,114
13483,1
13484,2403
13485,2583
13486,2705
13487,116
13488,5
13489,128
13490,228
13491,2583
13492,156
13493,2583
13494,2583
13495,4
13496,2583
13497,2583
13498,1281
13499,116
13500,228
13501,114
13502,156
13503,116
13504,13
13505,13
13506,128
13507,1302
13508,2522
13509,114
13510,2462
13511,2522
13512,2583
13513,13
13514,128
13515,156
13516,2583
13517,114
13518,128
13519,118
13520,128
13521,13
13522,156
13523,222
13524,1302
13525,114
13526,2585
13527,1
13528,13
13529,2403
13530,2585
13531,2522
13532,1
13533,2582
13534,5
13535,1301
13536,206
13537,2583
13538,2582
13539,1281
13540,4
13541,192
13542,1281
13543,1281
13544,13
13545,13
13546,132
13547,116
13548,132
13549,2582
13550,2583
13551,1301
13552,2582
13553,2583
13554,2583
13555,2522
13556,2705
13557,2583
13558,2403
13559,2522
13560,1302
13561,2522
13562,4
13563,2583
13564,228
13565,116
13566,1301
13567,132
13568,2583
13569,5
13570,192
13571,114
13572,192
13573,2583
13574,156
13575,1
13576,2582
13577,2583
13578,132
13579,192
13580,116
13581,192
13582,192
13583,228
13584,13
13585,2522
13586,192
13587,2522
13588,206
13589,2522
13590,13
13591,2522
13592,1302
13593,2403
13594,2522
13595,13
13596,4
13597,116
13598,128
13599,4
13600,116
13601,114
13602,4
13603,2905
13604,128
13605,114
13606,2522
13607,2583
13608,116
13609,2403
13610,2462
13611,128
13612,128
13613,2582
13614,2462
13615,1302
13616,132
13617,194
13618,128
13619,116
13620,5
13621,128
13622,156
13623,2522
13624,2583
13625,2522
13626,206
13627,4
13628,6
13629,2522
13630,116
13631,2583
13632,1302
13633,228
13634,2705
13635,1
13636,2583
13637,1
13638,2583
13639,192
13640,128
13641,13
13642,2583
13643,2403
13644,116
13645,1281
13646,4
13647,1302
13648,4
13649,2403
13650,2583
13651,2583
13652,1301
13653,156
13654,128
13655,156
13656,13
13657,2585
13658,2403
13659,116
13660,2585
13661,2582
13662,2583
13663,156
13664,116
13665,116
13666,156
13667,1281
13668,5
13669,194
13670,206
13671,2403
13672,156
13673,114
13674,13
13675,128
13676,2582
13677,13
13678,4
13679,228
13680,228
13681,5
13682,114
13683,2705
13684,128
13685,156
13686,192
13687,1302
13688,1
13689,13
13690,228
13691,192
13692,2522
13693,2403
13694,116
13695,1301
13696,116
13697,2583
13698,2583
13699,4
13700,128
13701,132
13702,1302
13703,128
13704,156
13705,2582
13706,2583
13707,128
13708,116
13709,156
13710,228
13711,2462
13712,228
13713,222
13714,156
13715,2462
13716,116
13717,114
13718,128
13719,2705
13720,194
13721,2582
13722,192
13723,114
13724,2583
13725,2583
13726,114
13727,2583
13728,2403
13729,13
13730,2583
13731,128
13732,2582
13733,4
13734,228
13735,2583
13736,13
13737,206
13738,2522
13739,116
13740,128
13741,13
13742,156
13743,2583
13744,2522
13745,1
13746,1301
13747,156
13748,1
13749,5
13750,2583
13751,1
13752,118
13753,128
13754,2403
13755,4
13756,13
13757,2583
13758,1301
13759,156
13760,2522
13761,2462
13762,2905
13763,5
13764,2582
13765,6
13766,206
13767,1281
13768,2582
13769,156
13770,116
13771,13
13772,5
13773,2905
13774,156
13775,156
13776,206
13777,2582
13778,2583
13779,2403
13780,194
13781,2462
13782,2585
13783,2583
13784,2522
13785,1281
13786,206
13787,2705
13788,1302
13789,2522
13790,1
13791,114
13792,132
13793,1
13794,1281
13795,1281
13796,2522
13797,5
13798,156
13799,206
13800,116
13801,156
13802,2583
13803,2522
13804,156
13805,2403
13806,114
13807,2705
13808,116
13809,13
13810,2403
13811,156
13812,132
13813,118
13814,2522
13815,192
13816,13
13817,2522
13818,114
13819,2585
13820,194
13821,2705
13822,1
13823,192
13824,228
13825,1301
13826,114
13827,5
13828,228
13829,2522
13830,132
13831,2522
13832,156
13833,2583
13834,1281
13835,128
13836,2583
13837,114
13838,1302
13839,192
13840,114
13841,13
13842,1302
13843,2403
13844,2522
13845,228
13846,2583
13847,5
13848,116
13849,192
13850,228
13851,114
13852,1
13853,114
13854,2705
13855,4
13856,114
13857,114
13858,2585
13859,132
13860,13
13861,132
13862,13
13863,2583
13864,2705
13865,228
13866,156
13867,132
13868,206
13869,2403
13870,2585
13871,192
13872,118
13873,228
13874,13
13875,116
13876,116
13877,128
13878,206
13879,2403
13880,2403
13881,2462
13882,2403
13883,2462
13884,128
13885,5
13886,192
13887,192
13888,116
13889,4
13890,192
13891,132
13892,1
13893,1
13894,128
13895,13
13896,1
13897,2522
13898,156
13899,2403
13900,156
13901,2583
13902,13
13903,156
13904,2403
13905,13
13906,192
13907,2522
13908,13
13909,2582
13910,2705
13911,228
13912,2403
13913,2403
13914,192
13915,1281
13916,1281
13917,156
13918,2462
13919,228
13920,128
13921,2583
13922,2583
13923,2582
13924,2522
13925,1302
13926,1281
13927,2585
13928,228
13929,206
13930,128
13931,4
13932,114
13933,192
13934,2585
13935,1302
13936,1
13937,5
13938,2403
13939,156
13940,228
13941,5
13942,13
13943,1
13944,2462
13945,2403
13946,2583
13947,228
13948,13
13949,2522
13950,1302
13951,2583
13952,2583
13953,156
13954,206
13955,2705
13956,1
13957,1302
13958,2522
13959,2583
13960,2705
13961,2582
13962,156
13963,132
13964,2705
13965,2583
13966,156
13967,2585
13968,116
13969,192
13970,2403
13971,228
13972,2403
13973,2582
13974,2705
13975,128
13976,2582
13977,1
13978,228
13979,192
13980,116
13981,116
13982,128
13983,114
13984,2522
13985,13
13986,1
13987,1281
13988,156
13989,4
13990,192
13991,2582
13992,228
13993,1
13994,4
13995,114
13996,2522
13997,128
13998,228
13999,2583
14000,13
14001,6
14002,228
14003,206
14004,2403
14005,1302
14006,2582
14007,1302
14008,2583
14009,192
14010,206
14011,192
14012,1302
14013,2462
14014,132
14015,4
14016,2403
14017,156
14018,1302
14019,192
14020,2582
14021,116
14022,1302
14023,2585
14024,2462
14025,1
14026,1281
14027,2403
14028,2705
14029,206
14030,13
14031,156
14032,2583
14033,206
14034,1
14035,13
14036,114
14037,116
14038,128
14039,116
14040,2522
14041,1301
14042,2582
14043,116
14044,5
14045,156
14046,2583
14047,128
14048,116
14049,156
14050,6
14051,2462
14052,2583
14053,2583
14054,2583
14055,4
14056,2403
14057,116
14058,128
14059,2705
14060,2583
14061,2522
14062,192
14063,13
14064,1302
14065,156
14066,128
14067,132
14068,128
14069,1302
14070,2583
14071,1281
14072,2583
14073,128
14074,2583
14075,192
14076,192
14077,5
14078,114
14079,2705
14080,128
14081,2583
14082,222
14083,1
14084,1302
14085,13
14086,2583
14087,2583
14088,156
14089,13
14090,13
14091,2583
14092,128
14093,228
14094,116
14095,132
14096,13
14097,2583
14098,206
14099,6
14100,132
14101,192
14102,228
14103,1302
14104,156
14105,222
14106,4
14107,156
14108,228
14109,2583
14110,114
14111,222
14112,116
14113,128
14114,2582
14115,2583
14116,2583
14117,128
14118,2403
14119,1
14120,2403
14121,4
14122,228
14123,192
14124,2705
14125,132
14126,13
14127,2582
14128,2583
14129,128
14130,116
14131,132
14132,6
14133,2585
14134,1302
14135,2585
14136,116
14137,228
14138,2522
14139,206
14140,2583
14141,2522
14142,206
14143,4
14144,2522
14145,128
14146,194
14147,192
14148,2583
14149,2583
14150,2522
14151,156
14152,2583
14153,13
14154,2403
14155,132
14156,2585
14157,2583
14158,222
14159,13
14160,2583
14161,228
14162,114
14163,192
14164,206
14165,4
14166,118
14167,2403
14168,4
14169,2522
14170,2585
14171,192
14172,1
14173,114
14174,2905
14175,13
14176,2585
14177,222
14178,2585
14179,6
14180,5
14181,114
14182,206
14183,192
14184,128
14185,114
14186,13
14187,222
14188,192
14189,156
14190,2522
14191,132
14192,132
14193,114
14194,156
14195,156
14196,2403
14197,192
14198,1
14199,206
14200,116
14201,2462
14202,2583
14203,116
14204,5
14205,132
14206,2582
14207,2583
14208,4
14209,192
14210,2585
14211,206
14212,2705
14213,206
14214,2403
14215,1302
14216,114
14217,228
14218,2583
14219,116
14220,5
14221,2522
14222,116
14223,156
14224,1302
14225,4
14226,2583
14227,206
14228,228
14229,4
14230,2585
14231,2582
14232,222
14233,2403
14234,156
14235,2403
14236,132
14237,118
14238,118
14239,2403
14240,114
14241,4
14242,228
14243,192
14244,228
14245,192
14246,1302
14247,2403
14248,156
14249,4
14250,114
14251,128
14252,2522
14253,156
14254,116
14255,192
14256,128
14257,156
14258,2583
14259,2583
14260,2583
14261,192
14262,192
14263,116
14264,132
14265,1
14266,206
14267,132
14268,132
14269,2582
14270,1281
14271,192
14272,1301
14273,132
14274,6
14275,2705
14276,156
14277,2583
14278,206
14279,2705
14280,222
14281,2705
14282,2583
14283,228
14284,228
14285,5
14286,2583
14287,192
14288,2583
14289,116
14290,132
14291,114
14292,1302
14293,1
14294,2705
14295,2583
14296,222
14297,2582
14298,206
14299,2583
14300,2582
14301,1281
14302,206
14303,13
14304,156
14305,2403
14306,228
14307,13
14308,1302
14309,2705
14310,5
14311,1302
14312,13
14313,2583
14314,2522
14315,2462
14316,228
14317,116
14318,2403
14319,132
14320,5
14321,206
14322,228
14323,192
14324,1
14325,2403
14326,2522
14327,156
14328,206
14329,5
14330,132
14331,2705
14332,156
14333,2403
14334,228
14335,132
14336,132
14337,156
14338,192
14339,128
14340,1302
14341,228
14342,194
14343,114
14344,2583
14345,2583
14346,2462
14347,1
14348,156
14349,206
14350,2522
14351,2583
14352,2583
14353,156
14354,2905
14355,116
14356,118
14357,222
14358,116
14359,132
14360,156
14361,2583
14362,2582
14363,2583
14364,206
14365,228
14366,118
14367,2522
14368,13
14369,192
14370,206
14371,2522
14372,156
14373,1
14374,192
14375,114
14376,2583
14377,128
14378,194
14379,13
14380,156
14381,2522
14382,156
14383,206
14384,2583
14385,1281
14386,1281
14387,114
14388,132
14389,1
14390,114
14391,2583
14392,156
14393,2403
14394,116
14395,114
14396,114
14397,128
14398,1302
14399,2403
14400,2583
14401,128
14402,2583
14403,132
14404,206
14405,2403
14406,2403
14407,156
14408,132
14409,2522
14410,114
14411,1302
14412,2583
14413,128
14414,2403
14415,2522
14416,6
14417,2462
14418,2522
14419,2522
14420,206
14421,2905
14422,192
14423,192
14424,2705
14425,5
14426,2583
14427,1301
14428,2583
14429,116
14430,13
14431,118
14432,2403
14433,228
14434,2583
14435,2522
14436,132
14437,114
14438,192
14439,206
14440,132
14441,5
14442,2403
14443,128
14444,13
14445,192
14446,2583
14447,1302
14448,2462
14449,128
14450,13
14451,228
14452,2583
14453,206
14454,2403
14455,2905
14456,2705
14457,128
14458,1
14459,1301
14460,228
14461,13
14462,4
14463,2583
14464,2522
14465,4
14466,2582
14467,192
14468,228
14469,114
14470,128
14471,13
14472,132
14473,13
14474,116
14475,2583
14476,2522
14477,2583
14478,228
14479,192
14480,2583
14481,228
14482,2583
14483,2522
14484,1
14485,132
14486,4
14487,228
14488,192
14489,2583
14490,228
14491,132
14492,116
14493,4
14494,2583
14495,128
14496,206
14497,13
14498,156
14499,1302
14500,2705
14501,192
14502,2583
14503,116
14504,2585
14505,116
14506,2583
14507,2582
14508,13
14509,2585
14510,206
14511,156
14512,228
14513,228
14514,228
14515,206
14516,13
14517,1302
14518,156
14519,1
14520,2583
14521,132
14522,2583
14523,2583
14524,13
14525,1302
14526,2905
14527,1302
14528,13
14529,228
14530,2403
14531,2583
14532,1281
14533,228
14534,13
14535,13
14536,114
14537,4
14538,206
14539,128
14540,1
14541,192
14542,13
14543,156
14544,2403
14545,2583
14546,2583
14547,128
14548,116
14549,2583
14550,206
14551,2583
14552,13
14553,2522
14554,1281
14555,1
14556,5
14557,1302
14558,128
14559,2583
14560,2403
14561,2583
14562,6
14563,2583
14564,206
14565,1
14566,4
14567,5
14568,206
14569,1
14570,2705
14571,2583
14572,2583
14573,2583
14574,128
14575,156
14576,13
14577,1281
14578,1
14579,2583
14580,2403
14581,1
14582,128
14583,2705
14584,1281
14585,13
14586,156
14587,128
14588,13
14589,228
14590,4
14591,2583
14592,192
14593,128
14594,2403
14595,2403
14596,132
14597,1281
14598,2585
14599,128
14600,2583
14601,114
14602,2583
14603,1
14604,1
14605,128
14606,206
14607,206
14608,2522
14609,2583
14610,118
14611,13
14612,192
14613,222
14614,222
14615,2582
14616,132
14617,156
14618,128
14619,156
14620,2705
14621,228
14622,4
14623,13
14624,2403
14625,1302
14626,128
14627,1
14628,13
14629,13
14630,116
14631,2585
14632,206
14633,2583
14634,13
14635,222
14636,228
14637,114
14638,118
14639,2583
14640,2705
14641,5
14642,4
14643,2403
14644,2583
14645,156
14646,2583
14647,206
14648,2522
14649,132
14650,114
14651,114
14652,116
14653,2583
14654,156
14655,2403
14656,222
14657,206
14658,192
14659,2583
14660,206
14661,2583
14662,2583
14663,1
14664,2522
14665,132
14666,156
14667,2522
14668,1
14669,156
14670,228
14671,2583
14672,156
14673,116
14674,1281
14675,192
14676,1
14677,194
14678,228
14679,2583
14680,2403
14681,192
14682,114
14683,156
14684,1302
14685,1281
14686,2583
14687,2582
14688,2585
14689,2583
14690,2583
14691,2583
14692,2583
14693,2522
14694,128
14695,2583
14696,2583
14697,156
14698,4
14699,4
14700,2403
14701,206
14702,116
14703,206
14704,2522
14705,2582
14706,116
14707,192
14708,222
14709,1
14710,2582
14711,228
14712,116
14713,2583
14714,228
14715,2522
14716,118
14717,1302
14718,2583
14719,228
14720,2583
14721,2522
14722,2583
14723,2522
14724,192
14725,206
14726,2522
14727,4
14728,2583
14729,1
14730,114
14731,2705
14732,2705
14733,13
14734,13
14735,2585
14736,2585
14737,2705
14738,1301
14739,228
14740,5
14741,4
14742,4
14743,228
14744,6
14745,132
14746,2522
14747,156
14748,114
14749,118
14750,1
14751,2585
14752,128
14753,192
14754,128
14755,206
14756,2705
14757,2522
14758,1302
14759,1281
14760,228
14761,6
14762,2403
14763,206
14764,2583
14765,116
14766,2583
14767,2582
14768,2522
14769,116
14770,2705
14771,2583
14772,116
14773,128
14774,2403
14775,2403
14776,6
14777,2583
14778,206
14779,2522
14780,1
14781,1302
14782,192
14783,13
14784,13
14785,2905
14786,132
