,category_code
26130,1300
26131,1300
26132,1300
26133,1300
26134,1300
26135,1300
26136,1300
26137,1300
26138,1300
26139,1300
26140,1300
26141,1300
26142,1300
26143,1300
26144,1300
26145,1300
26146,1300
26147,1300
26148,1300
26149,1300
26150,1300
26151,1300
26152,1300
26153,1300
26154,1300
26155,1300
26156,1300
26157,1300
26158,1300
26159,1300
26160,1300
26161,1300
26162,1300
26163,1300
26164,1300
26165,1300
26166,1300
26167,1300
26168,1300
26169,1300
26170,1300
26171,1300
26172,1300
26173,1300
26174,1300
26175,1300
26176,1300
26177,1300
26178,1300
26179,1300
26180,1300
26181,1300
26182,1300
26183,1300
26184,1300
26185,1300
26186,1300
26187,1300
26188,1300
26189,1300
26190,1300
26191,1300
26192,1300
26193,1300
26194,1300
26195,1300
26196,1300
26197,1300
26198,1300
26199,1300
26200,1300
26201,1300
26202,1300
26203,1300
26204,1300
26205,1300
26206,1300
26207,1300
26208,1300
26209,1300
26210,1300
26211,1300
26212,1300
26213,1300
26214,1300
26215,1300
26216,1300
26217,1300
26218,1300
26219,1300
26220,1300
26221,1300
26222,1300
26223,1300
26224,1300
26225,1300
26226,1300
26227,1300
26228,1300
26229,1300
26230,1300
26231,1300
26232,1300
26233,1300
26234,1300
26235,1300
26236,1300
26237,1300
26238,1300
26239,1300
26240,1300
26241,1300
26242,1300
26243,1300
26244,1300
26245,1300
26246,1300
26247,1300
26248,1300
26249,1300
26250,1300
26251,1300
26252,1300
26253,1300
26254,1300
26255,1300
26256,1300
26257,1300
26258,1300
26259,1300
26260,1300
26261,1300
26262,1300
26263,1300
26264,1300
26265,1300
26266,1300
26267,1300
26268,1300
26269,1300
26270,1300
26271,1300
26272,1300
26273,1300
26274,1300
26275,1300
26276,1300
26277,1300
26278,1300
26279,1300
26280,1300
26281,1300
26282,1300
26283,1300
26284,1300
26285,1300
26286,1300
26287,1300
26288,1300
26289,1300
26290,1300
26291,1300
26292,1300
26293,1300
26294,1300
26295,1300
26296,1300
26297,1300
26298,1300
26299,1300
26300,1300
26301,1300
26302,1300
26303,1300
26304,1300
26305,1300
26306,1300
26307,1300
26308,1300
26309,1300
26310,1300
26311,1300
26312,1300
26313,1300
26314,1300
26315,1300
26316,1300
26317,1300
26318,1300
26319,1300
26320,1300
26321,1300
26322,1300
26323,1300
26324,1300
26325,1300
26326,1300
26327,1300
26328,1300
26329,1300
26330,1300
26331,1300
26332,1300
26333,1300
26334,1300
26335,1300
26336,1300
26337,1300
26338,1300
26339,1300
26340,1300
26341,1300
26342,1300
26343,1300
26344,1300
26345,1300
26346,1300
26347,1300
26348,1300
26349,1300
26350,1300
26351,1300
26352,1300
26353,1300
26354,1300
26355,1300
26356,1300
26357,1300
26358,1300
26359,1300
26360,1300
26361,1300
26362,1300
26363,1300
26364,1300
26365,1300
26366,1300
26367,1300
26368,1300
26369,1300
26370,1300
26371,1300
26372,1300
26373,1300
26374,1300
26375,1300
26376,1300
26377,1300
26378,1300
26379,1300
26380,1300
26381,1300
26382,1300
26383,1300
26384,1300
26385,1300
26386,1300
26387,1300
26388,1300
26389,1300
26390,1300
26391,1300
26392,1300
26393,1300
26394,1300
26395,1300
26396,1300
26397,1300
26398,1300
26399,1300
26400,1300
26401,1300
26402,1300
26403,1300
26404,1300
26405,1300
26406,1300
26407,1300
26408,1300
26409,1300
26410,1300
26411,1300
26412,1300
26413,1300
26414,1300
26415,1300
26416,1300
26417,1300
26418,1300
26419,1300
26420,1300
26421,1300
26422,1300
26423,1300
26424,1300
26425,1300
26426,1300
26427,1300
26428,1300
26429,1300
26430,1300
26431,1300
26432,1300
26433,1300
26434,1300
26435,1300
26436,1300
26437,1300
26438,1300
26439,1300
26440,1300
26441,1300
26442,1300
26443,1300
26444,1300
26445,1300
26446,1300
26447,1300
26448,1300
26449,1300
26450,1300
26451,1300
26452,1300
26453,1300
26454,1300
26455,1300
26456,1300
26457,1300
26458,1300
26459,1300
26460,1300
26461,1300
26462,1300
26463,1300
26464,1300
26465,1300
26466,1300
26467,1300
26468,1300
26469,1300
26470,1300
26471,1300
26472,1300
26473,1300
26474,1300
26475,1300
26476,1300
26477,1300
26478,1300
26479,1300
26480,1300
26481,1300
26482,1300
26483,1300
26484,1300
26485,1300
26486,1300
26487,1300
26488,1300
26489,1300
26490,1300
26491,1300
26492,1300
26493,1300
26494,1300
26495,1300
26496,1300
26497,1300
26498,1300
26499,1300
26500,1300
26501,1300
26502,1300
26503,1300
26504,1300
26505,1300
26506,1300
26507,1300
26508,1300
26509,1300
26510,1300
26511,1300
26512,1300
26513,1300
26514,1300
26515,1300
26516,1300
26517,1300
26518,1300
26519,1300
26520,1300
26521,1300
26522,1300
26523,1300
26524,1300
26525,1300
26526,1300
26527,1300
26528,1300
26529,1300
26530,1300
26531,1300
26532,1300
26533,1300
26534,1300
26535,1300
26536,1300
26537,1300
26538,1300
26539,1300
26540,1300
26541,1300
26542,1300
26543,1300
26544,1300
26545,1300
26546,1300
26547,1300
26548,1300
26549,1300
26550,1300
26551,1300
26552,1300
26553,1300
26554,1300
26555,1300
26556,1300
26557,1300
26558,1300
26559,1300
26560,1300
26561,1300
26562,1300
26563,1300
26564,1300
26565,1300
26566,1300
26567,1300
26568,1300
26569,1300
26570,1300
26571,1300
26572,1300
26573,1300
26574,1300
26575,1300
26576,1300
26577,1300
26578,1300
26579,1300
26580,1300
26581,1300
26582,1300
26583,1300
26584,1300
26585,1300
26586,1300
26587,1300
26588,1300
26589,1300
26590,1300
26591,1300
26592,1300
26593,1300
26594,1300
26595,1300
26596,1300
26597,1300
26598,1300
26599,1300
26600,1300
26601,1300
26602,1300
26603,1300
26604,1300
26605,1300
26606,1300
26607,1300
26608,1300
26609,1300
26610,1300
26611,1300
26612,1300
26613,1300
26614,1300
26615,1300
26616,1300
26617,1300
26618,1300
26619,1300
26620,1300
26621,1300
26622,1300
26623,1300
26624,1300
26625,1300
26626,1300
26627,1300
26628,1300
26629,1300
26630,1300
26631,1300
26632,1300
26633,1300
26634,1300
26635,1300
26636,1300
26637,1300
26638,1300
26639,1300
26640,1300
26641,1300
26642,1300
26643,1300
26644,1300
26645,1300
26646,1300
26647,1300
26648,1300
26649,1300
26650,1300
26651,1300
26652,1300
26653,1300
26654,1300
26655,1300
26656,1300
26657,1300
26658,1300
26659,1300
26660,1300
26661,1300
26662,1300
26663,1300
26664,1300
26665,1300
26666,1300
26667,1300
26668,1300
26669,1300
26670,1300
26671,1300
26672,1300
26673,1300
26674,1300
26675,1300
26676,1300
26677,1300
26678,1300
26679,1300
26680,1300
26681,1300
26682,1300
26683,1300
26684,1300
26685,1300
26686,1300
26687,1300
26688,1300
26689,1300
26690,1300
26691,1300
26692,1300
26693,1300
26694,1300
26695,1300
26696,1300
26697,1300
26698,1300
26699,1300
26700,1300
26701,1300
26702,1300
26703,1300
26704,1300
26705,1300
26706,1300
26707,1300
26708,1300
26709,1300
26710,1300
26711,1300
26712,1300
26713,1300
26714,1300
26715,1300
26716,1300
26717,1300
26718,1300
26719,1300
26720,1300
26721,1300
26722,1300
26723,1300
26724,1300
26725,1300
26726,1300
26727,1300
26728,1300
26729,1300
26730,1300
26731,1300
26732,1300
26733,1300
26734,1300
26735,1300
26736,1300
26737,1300
26738,1300
26739,1300
26740,1300
26741,1300
26742,1300
26743,1300
26744,1300
26745,1300
26746,1300
26747,1300
26748,1300
26749,1300
26750,1300
26751,1300
26752,1300
26753,1300
26754,1300
26755,1300
26756,1300
26757,1300
26758,1300
26759,1300
26760,1300
26761,1300
26762,1300
26763,1300
26764,1300
26765,1300
26766,1300
26767,1300
26768,1300
26769,1300
26770,1300
26771,1300
26772,1300
26773,1300
26774,1300
26775,1300
26776,1300
26777,1300
26778,1300
26779,1300
26780,1300
26781,1300
26782,1300
26783,1300
26784,1300
26785,1300
26786,1300
26787,1300
26788,1300
26789,1300
26790,1300
26791,1300
26792,1300
26793,1300
26794,1300
26795,1300
26796,1300
26797,1300
26798,1300
26799,1300
26800,1300
26801,1300
26802,1300
26803,1300
26804,1300
26805,1300
26806,1300
26807,1300
26808,1300
26809,1300
26810,1300
26811,1300
26812,1300
26813,1300
26814,1300
26815,1300
26816,1300
26817,1300
26818,1300
26819,1300
26820,1300
26821,1300
26822,1300
26823,1300
26824,1300
26825,1300
26826,1300
26827,1300
26828,1300
26829,1300
26830,1300
26831,1300
26832,1300
26833,1300
26834,1300
26835,1300
26836,1300
26837,1300
26838,1300
26839,1300
26840,1300
26841,1300
26842,1300
26843,1300
26844,1300
26845,1300
26846,1300
26847,1300
26848,1300
26849,1300
26850,1300
26851,1300
26852,1300
26853,1300
26854,1300
26855,1300
26856,1300
26857,1300
26858,1300
26859,1300
26860,1300
26861,1300
26862,1300
26863,1300
26864,1300
26865,1300
26866,1300
26867,1300
26868,1300
26869,1300
26870,1300
26871,1300
26872,1300
26873,1300
26874,1300
26875,1300
26876,1300
26877,1300
26878,1300
26879,1300
26880,1300
26881,1300
26882,1300
26883,1300
26884,1300
26885,1300
26886,1300
26887,1300
26888,1300
26889,1300
26890,1300
26891,1300
26892,1300
26893,1300
26894,1300
26895,1300
26896,1300
26897,1300
26898,1300
26899,1300
26900,1300
26901,1300
26902,1300
26903,1300
26904,1300
26905,1300
26906,1300
26907,1300
26908,1300
26909,1300
26910,1300
26911,1300
26912,1300
26913,1300
26914,1300
26915,1300
26916,1300
26917,1300
26918,1300
26919,1300
26920,1300
26921,1300
26922,1300
26923,1300
26924,1300
26925,1300
26926,1300
26927,1300
26928,1300
26929,1300
26930,1300
26931,1300
26932,1300
26933,1300
26934,1300
26935,1300
26936,1300
26937,1300
26938,1300
26939,1300
26940,1300
26941,1300
26942,1300
26943,1300
26944,1300
26945,1300
26946,1300
26947,1300
26948,1300
26949,1300
26950,1300
26951,1300
26952,1300
26953,1300
26954,1300
26955,1300
26956,1300
26957,1300
26958,1300
26959,1300
26960,1300
26961,1300
26962,1300
26963,1300
26964,1300
26965,1300
26966,1300
26967,1300
26968,1300
26969,1300
26970,1300
26971,1300
26972,1300
26973,1300
26974,1300
26975,1300
26976,1300
26977,1300
26978,1300
26979,1300
26980,1300
26981,1300
26982,1300
26983,1300
26984,1300
26985,1300
26986,1300
26987,1300
26988,1300
26989,1300
26990,1300
26991,1300
26992,1300
26993,1300
26994,1300
26995,1300
26996,1300
26997,1300
26998,1300
26999,1300
27000,1300
27001,1300
27002,1300
27003,1300
27004,1300
27005,1300
27006,1300
27007,1300
27008,1300
27009,1300
27010,1300
27011,1300
27012,1300
27013,1300
27014,1300
27015,1300
27016,1300
27017,1300
27018,1300
27019,1300
27020,1300
27021,1300
27022,1300
27023,1300
27024,1300
27025,1300
27026,1300
27027,1300
27028,1300
27029,1300
27030,1300
27031,1300
27032,1300
27033,1300
27034,1300
27035,1300
27036,1300
27037,1300
27038,1300
27039,1300
27040,1300
27041,1300
27042,1300
27043,1300
27044,1300
27045,1300
27046,1300
27047,1300
27048,1300
27049,1300
27050,1300
27051,1300
27052,1300
27053,1300
27054,1300
27055,1300
27056,1300
27057,1300
27058,1300
27059,1300
27060,1300
27061,1300
27062,1300
27063,1300
27064,1300
27065,1300
27066,1300
27067,1300
27068,1300
27069,1300
27070,1300
27071,1300
27072,1300
27073,1300
27074,1300
27075,1300
27076,1300
27077,1300
27078,1300
27079,1300
27080,1300
27081,1300
27082,1300
27083,1300
27084,1300
27085,1300
27086,1300
27087,1300
27088,1300
27089,1300
27090,1300
27091,1300
27092,1300
27093,1300
27094,1300
27095,1300
27096,1300
27097,1300
27098,1300
27099,1300
27100,1300
27101,1300
27102,1300
27103,1300
27104,1300
27105,1300
27106,1300
27107,1300
27108,1300
27109,1300
27110,1300
27111,1300
27112,1300
27113,1300
27114,1300
27115,1300
27116,1300
27117,1300
27118,1300
27119,1300
27120,1300
27121,1300
27122,1300
27123,1300
27124,1300
27125,1300
27126,1300
27127,1300
27128,1300
27129,1300
27130,1300
27131,1300
27132,1300
27133,1300
27134,1300
27135,1300
27136,1300
27137,1300
27138,1300
27139,1300
27140,1300
27141,1300
27142,1300
27143,1300
27144,1300
27145,1300
27146,1300
27147,1300
27148,1300
27149,1300
27150,1300
27151,1300
27152,1300
27153,1300
27154,1300
27155,1300
27156,1300
27157,1300
27158,1300
27159,1300
27160,1300
27161,1300
27162,1300
27163,1300
27164,1300
27165,1300
27166,1300
27167,1300
27168,1300
27169,1300
27170,1300
27171,1300
27172,1300
27173,1300
27174,1300
27175,1300
27176,1300
27177,1300
27178,1300
27179,1300
27180,1300
27181,1300
27182,1300
27183,1300
27184,1300
27185,1300
27186,1300
27187,1300
27188,1300
27189,1300
27190,1300
27191,1300
27192,1300
27193,1300
27194,1300
27195,1300
27196,1300
27197,1300
27198,1300
27199,1300
27200,1300
27201,1300
27202,1300
27203,1300
27204,1300
27205,1300
27206,1300
27207,1300
27208,1300
27209,1300
27210,1300
27211,1300
27212,1300
27213,1300
27214,1300
27215,1300
27216,1300
27217,1300
27218,1300
27219,1300
27220,1300
27221,1300
27222,1300
27223,1300
27224,1300
27225,1300
27226,1300
27227,1300
27228,1300
27229,1300
27230,1300
27231,1300
27232,1300
27233,1300
27234,1300
27235,1300
27236,1300
27237,1300
27238,1300
27239,1300
27240,1300
27241,1300
27242,1300
27243,1300
27244,1300
27245,1300
27246,1300
27247,1300
27248,1300
27249,1300
27250,1300
27251,1300
27252,1300
27253,1300
27254,1300
27255,1300
27256,1300
27257,1300
27258,1300
27259,1300
27260,1300
27261,1300
27262,1300
27263,1300
27264,1300
27265,1300
27266,1300
27267,1300
27268,1300
27269,1300
27270,1300
27271,1300
27272,1300
27273,1300
27274,1300
27275,1300
27276,1300
27277,1300
27278,1300
27279,1300
27280,1300
27281,1300
27282,1300
27283,1300
27284,1300
27285,1300
27286,1300
27287,1300
27288,1300
27289,1300
27290,1300
27291,1300
27292,1300
27293,1300
27294,1300
27295,1300
27296,1300
27297,1300
27298,1300
27299,1300
27300,1300
27301,1300
27302,1300
27303,1300
27304,1300
27305,1300
27306,1300
27307,1300
27308,1300
27309,1300
27310,1300
27311,1300
27312,1300
27313,1300
27314,1300
27315,1300
27316,1300
27317,1300
27318,1300
27319,1300
27320,1300
27321,1300
27322,1300
27323,1300
27324,1300
27325,1300
27326,1300
27327,1300
27328,1300
27329,1300
27330,1300
27331,1300
27332,1300
27333,1300
27334,1300
27335,1300
27336,1300
27337,1300
27338,1300
27339,1300
27340,1300
27341,1300
27342,1300
27343,1300
27344,1300
27345,1300
27346,1300
27347,1300
27348,1300
27349,1300
27350,1300
27351,1300
27352,1300
27353,1300
27354,1300
27355,1300
27356,1300
27357,1300
27358,1300
27359,1300
27360,1300
27361,1300
27362,1300
27363,1300
27364,1300
27365,1300
27366,1300
27367,1300
27368,1300
27369,1300
27370,1300
27371,1300
27372,1300
27373,1300
27374,1300
27375,1300
27376,1300
27377,1300
27378,1300
27379,1300
27380,1300
27381,1300
27382,1300
27383,1300
27384,1300
27385,1300
27386,1300
27387,1300
27388,1300
27389,1300
27390,1300
27391,1300
27392,1300
27393,1300
27394,1300
27395,1300
27396,1300
27397,1300
27398,1300
27399,1300
27400,1300
27401,1300
27402,1300
27403,1300
27404,1300
27405,1300
27406,1300
27407,1300
27408,1300
27409,1300
27410,1300
27411,1300
27412,1300
27413,1300
27414,1300
27415,1300
27416,1300
27417,1300
27418,1300
27419,1300
27420,1300
27421,1300
27422,1300
27423,1300
27424,1300
27425,1300
27426,1300
27427,1300
27428,1300
27429,1300
27430,1300
27431,1300
27432,1300
27433,1300
27434,1300
27435,1300
27436,1300
27437,1300
27438,1300
27439,1300
27440,1300
27441,1300
27442,1300
27443,1300
27444,1300
27445,1300
27446,1300
27447,1300
27448,1300
27449,1300
27450,1300
27451,1300
27452,1300
27453,1300
27454,1300
27455,1300
27456,1300
27457,1300
27458,1300
27459,1300
27460,1300
27461,1300
27462,1300
27463,1300
27464,1300
27465,1300
27466,1300
27467,1300
27468,1300
27469,1300
27470,1300
27471,1300
27472,1300
27473,1300
27474,1300
27475,1300
27476,1300
27477,1300
27478,1300
27479,1300
27480,1300
27481,1300
27482,1300
27483,1300
27484,1300
27485,1300
27486,1300
27487,1300
27488,1300
27489,1300
27490,1300
27491,1300
27492,1300
27493,1300
27494,1300
27495,1300
27496,1300
27497,1300
27498,1300
27499,1300
27500,1300
27501,1300
27502,1300
27503,1300
27504,1300
27505,1300
27506,1300
27507,1300
27508,1300
27509,1300
27510,1301
27511,1301
27512,1301
27513,1301
27514,1301
27515,1301
27516,1301
27517,1301
27518,1301
27519,1301
27520,1301
27521,1301
27522,1301
27523,1301
27524,1301
27525,1301
27526,1301
27527,1301
27528,1301
27529,1301
27530,1301
27531,1301
27532,1301
27533,1301
27534,1301
27535,1301
27536,1301
27537,1301
27538,1301
27539,1301
27540,1301
27541,1301
27542,1301
27543,1301
27544,1301
27545,1301
27546,1301
27547,1301
27548,1301
27549,1301
27550,1301
27551,1301
27552,1301
27553,1301
27554,1301
27555,1301
27556,1301
27557,1301
27558,1301
27559,1301
27560,1301
27561,1301
27562,1301
27563,1301
27564,1301
27565,1301
27566,1301
27567,1301
27568,1301
27569,1301
27570,1301
27571,1301
27572,1301
27573,1301
27574,1301
27575,1301
27576,1301
27577,1301
27578,1301
27579,1301
27580,1301
27581,1301
27582,1301
27583,1301
27584,1301
27585,1301
27586,1301
27587,1301
27588,1301
27589,1301
27590,1301
27591,1301
27592,1301
27593,1301
27594,1301
27595,1301
27596,1301
27597,1301
27598,1301
27599,1301
27600,1301
27601,1301
27602,1301
27603,1301
27604,1301
27605,1301
27606,1301
27607,1301
27608,1301
27609,1301
27610,1301
27611,1301
27612,1301
27613,1301
27614,1301
27615,1301
27616,1301
27617,1301
27618,1301
27619,1301
27620,1301
27621,1301
27622,1301
27623,1301
27624,1301
27625,1301
27626,1301
27627,1301
27628,1301
27629,1301
27630,1301
27631,1301
27632,1301
27633,1301
27634,1301
27635,1301
27636,1301
27637,1301
27638,1301
27639,1301
27640,1301
27641,1301
27642,1301
27643,1301
27644,1301
27645,1301
27646,1301
27647,1301
27648,1301
27649,1301
27650,1301
27651,1301
27652,1301
27653,1301
27654,1301
27655,1301
27656,1301
27657,1301
27658,1301
27659,1301
27660,1301
27661,1301
27662,1301
27663,1301
27664,1301
27665,1301
27666,1301
27667,1301
27668,1301
27669,1301
27670,1301
27671,1301
27672,1301
27673,1301
27674,1301
27675,1301
27676,1301
27677,1301
27678,1301
27679,1301
27680,1301
27681,1301
27682,1301
27683,1301
27684,1301
27685,1301
27686,1301
27687,1301
27688,1301
27689,1301
27690,1301
27691,1301
27692,1301
27693,1301
27694,1301
27695,1301
27696,1301
27697,1301
27698,1301
27699,1301
27700,1301
27701,1301
27702,1301
27703,1301
27704,1301
27705,1301
27706,1301
27707,1301
27708,1301
27709,1301
27710,1301
27711,1301
27712,1301
27713,1301
27714,1301
27715,1301
27716,1301
27717,1301
27718,1301
27719,1301
27720,1301
27721,1301
27722,1301
27723,1301
27724,1301
27725,1301
27726,1301
27727,1301
27728,1301
27729,1301
27730,1301
27731,1301
27732,1301
27733,1301
27734,1301
27735,1301
27736,1301
27737,1301
27738,1301
27739,1301
27740,1301
27741,1301
27742,1301
27743,1301
27744,1301
27745,1301
27746,1301
27747,1301
27748,1301
27749,1301
27750,1301
27751,1301
27752,1301
27753,1301
27754,1301
27755,1301
27756,1301
27757,1301
27758,1301
27759,1301
27760,1301
27761,1301
27762,1301
27763,1301
27764,1301
27765,1301
27766,1301
27767,1301
27768,1301
27769,1301
27770,1301
27771,1301
27772,1301
27773,1301
27774,1301
27775,1301
27776,1301
27777,1301
27778,1301
27779,1301
27780,1301
27781,1301
27782,1301
27783,1301
27784,1301
27785,1301
27786,1301
27787,1301
27788,1301
27789,1301
27790,1301
27791,1301
27792,1301
27793,1301
27794,1301
27795,1301
27796,1301
27797,1301
27798,1301
27799,1301
27800,1301
27801,1301
27802,1301
27803,1301
27804,1301
27805,1301
27806,1301
27807,1301
27808,1301
27809,1301
27810,1301
27811,1301
27812,1301
27813,1301
27814,1301
27815,1301
27816,1301
27817,1301
27818,1301
27819,1301
27820,1301
27821,1301
27822,1301
27823,1301
27824,1301
27825,1301
27826,1301
27827,1301
27828,1301
27829,1301
27830,1301
27831,1301
27832,1301
27833,1301
27834,1301
27835,1301
27836,1301
27837,1301
27838,1301
27839,1301
27840,1301
27841,1301
27842,1301
27843,1301
27844,1301
27845,1301
27846,1301
27847,1301
27848,1301
27849,1301
27850,1301
27851,1301
27852,1301
27853,1301
27854,1301
27855,1301
27856,1301
27857,1301
27858,1301
27859,1301
27860,1301
27861,1301
27862,1301
27863,1301
27864,1301
27865,1301
27866,1301
27867,1301
27868,1301
27869,1301
27870,1301
27871,1301
27872,1301
27873,1301
27874,1301
27875,1301
27876,1301
27877,1301
27878,1301
27879,1301
27880,1301
27881,1301
27882,1301
27883,1301
27884,1301
27885,1301
27886,1301
27887,1301
27888,1301
